[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
[['5', '2.5', '2'], ['487.41845100000006', '243.70922550000003', '2'], ' 274.632', '2', '13', ' 96480', '16']
['2', ' 0', '2']
[['5', '2.5', '2'], ['880.4994810000001', '440.24974050000003', '2'], ' -397.499', '2', '2', ' 284', '2']
[['21', '5.25', '4'], ['-725.3145719999999', '-181.32864299999997', '4'], ' 3162.04', '4', '6', ' 48842', '8']
['2', ' 1014', '2']
[['10', '3.3333333333333335', '3'], ['-614.846877', '-204.94895899999997', '3'], ' 1840.94', '3', '14', ' 22274', '18']
['1', ' 0', '1']
[['11', '2.75', '4'], ['-25.072312999999866', '-6.2680782499999665', '4'], ' 3462.58', '4', '13', ' 42405', '13']
['27', ' 29', '31']
[['3', '3.0', '1'], ['-23.025998000000016', '-23.025998000000016', '1'], ' 608.792', '1', '5', ' 13860', '5']
[['2', '2.0', '1'], ['-0.9944692382812406', '-0.9944692382812406', '1'], ' 107.543', '1', '8', ' 33039', '8']
['13', ' 20537', '13']
['1', ' 1', '1']
[['20', '4.0', '5'], ['-750.5094190000002', '-150.10188380000005', '5'], ' 4608.83', '5', '20', ' 135119', '23']
['1', ' 951', '1']
[['1', '1.0', '1'], ['-23.862527999999998', '-23.862527999999998', '1'], ' 284.725', '1', '3', ' 3708', '3']
['9', ' 942', '9']
[['36', '7.2', '5'], ['-244.58569899999986', '-48.91713979999997', '5'], ' 3802.06', '5', '24', ' 70164', '29']
[['118', '11.8', '10'], ['3455.122231', '345.51222309999997', '10'], ' 3446.14', '10', '10', ' 3860', '10']
['1', ' 1', '1']
['5', ' 15', '5']
[['19', '9.5', '2'], ['600.9751249999999', '300.48756249999997', '2'], ' 528.425', '2', '4', ' 2085', '4']
['9', ' 38566', '11']
['2', ' 27765', '2']
[['7', '7.0', '1'], ['-838.137518', '-838.137518', '1'], ' 1321.23', '1', '2', ' 2299', '2']
['1', ' 2', '1']
[['16', '2.2857142857142856', '7'], ['-1751.946527', '-250.2780752857143', '7'], ' 5680.15', '7', '26', ' 239', '46']
['1', ' 23', '1']
['1']
[['14', '7.0', '2'], ['745.6746320000002', '372.8373160000001', '2'], ' 751.781', '2', '4', ' 3061', '4']
['8', ' 1379', '9']
[['2', '2.0', '1'], ['-130.57897400000002', '-130.57897400000002', '1'], ' 640.377', '1', '14', ' 20673', '14']
[['5', '2.5', '2'], ['777.282044', '388.641022', '2'], ' 823.259', '2', '22', ' 32875', '22']
['7', ' 4627', '7']
['25', ' 13663', '25']
['23', ' 4678', '42']
['2', ' 804', '2']
[['68', '68.0', '1'], ['249.0455480000002', '249.0455480000002', '1'], ' 549.931', '1', '3', ' 892', '3']
[['1', '1.0', '1'], ['-50.0', '-50.0', '1'], ' 790.505', '1', '3', ' 7405', '3']
[['8', '4.0', '2'], ['-702.0862409000001', '-351.04312045000006', '2'], ' 2262.67', '2', '9', ' 7623', '10']
[['3', '3.0', '1'], ['93.650012', '93.650012', '1'], ' 326.35', '1', '18', ' 715', '18']
['2', ' 579', '2']
['4', ' 325', '4']
[['11', '2.2', '5'], ['1296.508104', '259.3016208', '5'], ' 700.492', '5', '9', ' 315', '10']
['1', ' 0', '1']
['11', ' 155', '11']
[['22', '7.333333333333333', '3'], ['-83.70026400000002', '-27.900088000000007', '3'], ' 1957.89', '3', '5', ' 14003', '5']
[['6', '6.0', '1'], ['24.072920400000005', '24.072920400000005', '1'], ' 92.8012', '1', '2', ' 6311', '2']
['1', ' 216', '1']
[['57', '5.7', '10'], ['-620.927511', '-62.0927511', '10'], ' 8910.84', '10', '10', ' 16905', '12']
[['3', '1.5', '2'], ['7.825647999999999', '3.9128239999999996', '2'], ' 651.655', '2', '3', ' 1066', '3']
[['1', '1.0', '1'], ['-51.78092800000002', '-51.78092800000002', '1'], ' 949.147', '1', '2', ' 1688', '2']
['1', ' 344', '2']
[['1', '1.0', '1'], ['-160.711993', '-160.711993', '1'], ' 323.424', '1', '5', ' 980', '7']
['1', ' 395', '1']
[['2', '2.0', '1'], ['-22.805998999999996', '-22.805998999999996', '1'], ' 48.7473', '1', '1', ' 137', '1']
[['1', '1.0', '1'], ['135.5', '135.5', '1'], ' 0', '1', '2', ' 6193', '2']
['3', ' 108', '3']
[['1', '1.0', '1'], ['-6.075211999999965', '-6.075211999999965', '1'], ' 870.169', '1', '2', ' 2351', '2']
[['59', '14.75', '4'], ['1306.3784030000002', '326.59460075000004', '4'], ' 1361.82', '4', '13', ' 31418', '13']
[['1', '1.0', '1'], ['100.272734', '100.272734', '1'], ' 590.165', '1', '4', ' 3290', '4']
[['1', '1.0', '1'], ['-0.8401718139648438', '-0.8401718139648438', '1'], ' 77.6803', '1', '1', ' 210', '1']
['2', ' 1889', '2']
['20', ' 1036', '24']
['32', ' 5143', '34']
['2', ' 69', '2']
['6', ' 283', '6']
['3', ' 1', '3']
['3', ' 3914', '3']
['2', ' 289', '2']
[['7', '3.5', '2'], ['-15.309115999999996', '-7.654557999999998', '2'], ' 946.938', '2', '8', ' 1528', '9']
['1', ' 1', '1']
[['2', '1.0', '2'], ['24.33816399999995', '12.169081999999975', '2'], ' 1120.66', '2', '5', ' 1756', '5']
['1', ' 1', '1']
[['2', '2.0', '1'], ['-27.44154', '-27.44154', '1'], ' 375.379', '1', '3', ' 8413', '3']
[['10', '5.0', '2'], ['-200.80945200000008', '-100.40472600000004', '2'], ' 1683.2', '2', '8', ' 10834', '10']
[['7', '3.5', '2'], ['68.424488', '34.212244', '2'], ' 727.974', '2', '5', ' 11459', '8']
['3', ' 1', '3']
[['1', '1.0', '1'], ['8.811969000000001', '8.811969000000001', '1'], ' 287.47', '1', '1', ' 319', '1']
[['7', '3.5', '2'], ['600.467615', '300.2338075', '2'], ' 85.5324', '2', '2', ' 10751', '2']
[['65', '10.833333333333334', '6'], ['466.07168300000023', '77.67861383333337', '6'], ' 3031.9', '6', '10', ' 57622', '12']
['1', ' 14', '1']
['8', ' 1590', '10']
[['2', '2.0', '1'], ['5.0', '5.0', '1'], ' 17', '1', '1', ' 186', '1']
[['100', '25.0', '4'], ['1549.710318', '387.4275795', '4'], ' 1573.97', '4', '7', ' 7125', '8']
[['5', '5.0', '1'], ['1.34158300781246', '1.34158300781246', '1'], ' 584.412', '1', '3', ' 17070', '4']
['1', ' 3', '1']
[['3', '3.0', '1'], ['218.627', '218.627', '1'], ' 129.511', '1', '1']
[['13', '2.6', '5'], ['-277.7134219999999', '-55.542684399999985', '5'], ' 3994.98', '5', '7', ' 15832', '7']
['2', ' 4', '2']
[['7', '3.5', '2'], ['529.443041', '264.7215205', '2'], ' 36.557', '2', '2', ' 47', '2']
[['1', '1.0', '1'], ['-6.242291', '-6.242291', '1'], ' 705.271', '1', '6', ' 3682', '6']
['2', ' 31246', '2']
['1', ' 1', '1']
[['56', '9.333333333333334', '6'], ['1248.6924989999998', '208.11541649999995', '6'], ' 2718.08', '6', '12', ' 5663', '15']
['33', ' 718', '33']
['20', ' 6138', '20']
['1', ' 711', '1']
[['72', '5.142857142857143', '14'], ['-1637.6054372135623', '-116.97181694382587', '14'], ' 11426.6', '14', '39', ' 73601', '40']
[['13', '6.5', '2'], ['229.480139', '114.7400695', '2'], ' 1080', '2', '4', ' 6054', '4']
[['32', '6.4', '5'], ['-1097.589604', '-219.5179208', '5'], ' 4083.38', '5', '15', ' 9439', '18']
[['31', '4.428571428571429', '7'], ['-236.27952500000023', '-33.75421785714289', '7'], ' 5275.31', '7', '29', ' 83026', '30']
[['110', '18.333333333333332', '6'], ['1809.5884850000002', '301.59808083333337', '6'], ' 2040.23', '6', '22', ' 50044', '22']
[['11', '11.0', '1'], ['-357.657662', '-357.657662', '1'], ' 1105.32', '1', '6', ' 1885', '6']
['1', ' 1', '1']
['1', ' 0', '1']
['7', ' 109', '7']
[['4', '2.0', '2'], ['506.395', '253.1975', '2'], ' 46.755', '2', '8', ' 153', '8']
['1', ' 5', '1']
['2', ' 345', '2']
['3', ' 752', '3']
[['6', '1.5', '4'], ['-103.39607799999995', '-25.849019499999986', '4'], ' 2784.82', '4', '7', ' 7784', '8']
['3', ' 2', '3']
['1', ' 1', '1']
['1', ' 22', '1']
[['10', '5.0', '2'], ['55.54525099999999', '27.772625499999997', '2'], ' 981.954', '2', '2', ' 2216', '2']
[['10', '10.0', '1'], ['-168.57666699999987', '-168.57666699999987', '1'], ' 976.425', '1', '3', ' 1170', '3']
['2', ' 7', '2']
['1']
['2', ' 6', '2']
['3', ' 13', '3']
['9', ' 139', '9']
['3', ' 19', '3']
['2', ' 24', '2']
['3', ' 4', '3']
['5', ' 0', '5']
[['18', '6.0', '3'], ['-112.08242900000002', '-37.360809666666675', '3'], ' 1771.89', '3', '6', ' 2070', '6']
['9', ' 1630', '9']
[['2', '2.0', '1'], ['-20.517333', '-20.517333', '1'], ' 31.0347', '1', '8', ' 1076', '8']
['2', ' 590', '2']
[['14', '1.75', '8'], ['839.9597019999999', '104.99496274999998', '8'], ' 3940.32', '8', '17', ' 13567', '17']
[['43', '14.333333333333334', '3'], ['752.4702050000001', '250.82340166666668', '3'], ' 747.765', '3', '4', ' 1928', '4']
['1', ' 465', '1']
['1', ' 1', '1']
[['1', '1.0', '1'], ['-6.297346', '-6.297346', '1'], ' 16.9747', '1', '2', ' 170', '2']
['22', ' 32654', '24']
['1', ' 616', '1']
['3', ' 314', '3']
['2', ' 437', '2']
[['10', '10.0', '1'], ['-179.5896210000002', '-179.5896210000002', '1'], ' 1078.12', '1', '1', ' 637', '1']
['3', ' 30', '3']
['7', ' 15', '7']
[['8', '4.0', '2'], ['1096.5320649999999', '548.2660324999999', '2'], ' 13.4679', '2', '4', ' 8864', '4']
['1', ' 66', '1']
['1', ' 4', '1']
['1', ' 0', '1']
[['32', '10.666666666666666', '3'], ['1235.718065', '411.9060216666667', '3'], ' 206.282', '3', '3', ' 293', '3']
[['1', '1.0', '1'], ['235.419638', '235.419638', '1'], ' 11.5804', '1', '2', ' 1952', '2']
['5', ' 6', '5']
['1', ' 0', '1']
['4', ' 70', '4']
['2', ' 96', '2']
['3', ' 2', '3']
[['32', '3.5555555555555554', '9'], ['-2178.8405970000003', '-242.0933996666667', '9'], ' 8624.64', '9', '10', ' 34142', '11']
['1', ' 13', '1']
['1', ' 15207', '1']
['7', ' 2723', '9']
['1', ' 34', '1']
[['7', '7.0', '1'], ['-210.53713550567628', '-210.53713550567628', '1'], ' 558.837', '1', '2', ' 1548', '2']
[['40', '40.0', '1'], ['410.3992909999998', '410.3992909999998', '1'], ' 366.577', '1', '2', ' 567', '2']
[['10', '10.0', '1'], ['322.08098499999994', '322.08098499999994', '1'], ' 499.119', '1', '2', ' 726', '2']
[['4', '2.0', '2'], ['-28.78826199999999', '-14.394130999999994', '2'], ' 1156.71', '2', '8', ' 2015', '8']
['1', ' 28', '1']
['1', ' 4', '1']
['1', ' 230', '1']
['2', ' 439', '2']
['1', ' 392', '1']
['5', ' 4', '5']
['10', ' 33901', '10']
[['6', '2.0', '3'], ['-210.93096700000007', '-70.31032233333336', '3'], ' 1902.49', '3', '15', ' 24587', '15']
['7', ' 12', '7']
['2', ' 0', '2']
[['5', '1.6666666666666667', '3'], ['-94.49224799999999', '-31.497415999999998', '3'], ' 1657.41', '3', '5', ' 3527', '5']
['11', ' 34245', '11']
['4', ' 7035', '4']
[['11', '1.375', '8'], ['-1252.430841', '-156.553855125', '8'], ' 7612.9', '8', '13', ' 27061', '21']
['1', ' 1898', '1']
['2', ' 24', '2']
['1', ' 785', '1']
['4', ' 47', '4']
[['1', '1.0', '1'], ['-37.427999', '-37.427999', '1'], ' 887.905', '1', '12', ' 3943', '12']
['30', ' 763', '30']
['1', ' 1', '1']
['2', ' 3154', '3']
['2', ' 29', '2']
[['28', '9.333333333333334', '3'], ['1799.8820190429688', '599.9606730143229', '3'], ' 26.118', '3', '5', ' 2025', '5']
['3', ' 71', '3']
['1', ' 0', '1']
[['35', '17.5', '2'], ['32.6786629999999', '16.33933149999995', '2'], ' 481.043', '2', '7', ' 2195', '7']
[['7', '2.3333333333333335', '3'], ['758.3786299999999', '252.79287666666664', '3'], ' 326.621', '3', '5', ' 3826', '5']
['9', ' 13', '9']
[['37', '5.285714285714286', '7'], ['463.6356849999993', '66.23366928571419', '7'], ' 3605.34', '7', '33', ' 177660', '46']
['1', ' 204', '1']
['18', ' 4', '18']
['1', ' 69', '1']
['1', ' 2', '1']
[['9', '9.0', '1'], ['112.0', '112.0', '1'], ' 0', '1', '2', ' 558', '2']
['1', ' 1', '1']
['4', ' 25445', '4']
['1', ' 1', '1']
['8', ' 299', '8']
[['4', '2.0', '2'], ['1461.5433044433594', '730.7716522216797', '2'], ' -516.543', '2', '2', ' 245', '2']
['4', ' 614', '4']
['3', ' 36', '3']
['11', ' 818', '16']
[['10', '10.0', '1'], ['138.49247400000004', '138.49247400000004', '1'], ' 174.508', '1', '5', ' 228', '5']
[['1', '1.0', '1'], ['83.864855', '83.864855', '1'], ' 48.8964', '1', '1', ' 75', '1']
['15', ' 55', '15']
['1', ' 0', '1']
['3', ' 34', '3']
[['1', '1.0', '1'], ['-9.208708999999999', '-9.208708999999999', '1'], ' 555.034', '1', '8', ' 9073', '8']
['1', ' 89', '1']
